
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/levi/openai-next-starter[39m

 [32m✓[39m tests/unit/capa-ai-output-review-route-handler.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 67[2mms[22m[39m
 [32m✓[39m tests/integration/capa-intake-advisory-route.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 76[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-audit-repository.test.ts [2m([22m[2m39 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m tests/integration/capa-submit-intake-route.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 54[2mms[22m[39m
 [32m✓[39m tests/integration/capa-route.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 119[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-repository.test.ts [2m([22m[2m50 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-defensive-coverage.test.ts [2m([22m[2m42 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/integration/capa-citation-review-route.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-retrieval-service.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m tests/unit/in-memory-capa-database.test.ts [2m([22m[2m40 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m tests/unit/in-memory-capa-knowledge-retrieval-repository.test.ts [2m([22m[2m40 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-authorization-policy.test.ts [2m([22m[2m43 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-service.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 70[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-query-construction.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-transactions.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/integration/in-memory-submit-capa-intake-idempotency.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-workflow-idempotency-repository.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-knowledge-retrieval-repository.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-candidate-ranking.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-context-selection.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/review-capa-ai-output.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/create-capa.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-ingestion-service.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-candidate-material-resolver.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m tests/unit/capa-schema.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-durable-context.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/capa-development-runtime.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-ai-output-review-repository.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/capa-case-read-tool.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-case-number-allocator.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-creation-idempotency-repository.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/capa-tool-gateway.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-knowledge-repository.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-citation-review-service.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/capa-prompt-package-validator.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-evidence-provider.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/submit-capa-intake.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-extraction.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m tests/unit/capa-creation-idempotency-coverage.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-retrieval-validator.test.ts [2m([22m[2m52 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-evidence-assembler.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-validator.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/capa-production-runtime.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/capa-state.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-citation-validator.test.ts [2m([22m[2m42 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-processing.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 14[2mms[22m[39m
