
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/levi/openai-next-starter[39m

 [32m✓[39m tests/unit/capa-development-file-state-store.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 173[2mms[22m[39m
 [32m✓[39m tests/unit/update-capa-investigation-progress.test.ts [2m([22m[2m96 tests[22m[2m)[22m[32m 138[2mms[22m[39m
 [32m✓[39m tests/integration/capa-containment-risk-advisory-route.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 63[2mms[22m[39m
 [32m✓[39m tests/unit/capa-development-persistence-runtime.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 117[2mms[22m[39m
 [32m✓[39m tests/integration/capa-investigation-active-provenance-gate-lifecycle.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 80[2mms[22m[39m
 [32m✓[39m tests/integration/capa-route.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 116[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-investigation-active-adoption-repository.test.ts [2m([22m[2m61 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m tests/unit/capa-participants-route-handler.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 55[2mms[22m[39m
 [32m✓[39m tests/integration/capa-submit-intake-route.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 62[2mms[22m[39m
 [32m✓[39m tests/integration/capa-approve-scope-route.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 58[2mms[22m[39m
 [32m✓[39m tests/unit/in-memory-capa-database.test.ts [2m([22m[2m45 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m tests/unit/submit-capa-root-cause-package.test.ts [2m([22m[2m41 tests[22m[2m)[22m[32m 67[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-route-handler.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 78[2mms[22m[39m
 [32m✓[39m tests/integration/capa-intake-advisory-route.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-advisory-client.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/integration/capa-accept-containment-risk-route.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m tests/unit/capa-root-cause-submission-client.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m tests/integration/capa-participants-route.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-advisory-route-handler.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-repository.test.ts [2m([22m[2m50 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-adoption-client.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m tests/integration/capa-investigation-planning-advisory-route.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-adoption-client.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m tests/integration/capa-citation-review-route.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-workspace-client.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m tests/unit/capa-root-cause-ui.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-workspace-draft-route-handler.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-progress-client.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 56[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-audit-repository.test.ts [2m([22m[2m39 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m tests/unit/capa-containment-risk-advisory-output-validator.test.ts [2m([22m[2m115 tests[22m[2m)[22m[32m 49[2mms[22m[39m
